
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO transactions VALUES (442, 73, 160, '2024-12-11', 5);
INSERT INTO transactions VALUES (443, 116, 108, '2024-11-19', 5);
INSERT INTO transactions VALUES (444, 108, 470, '2024-11-08', 4);
INSERT INTO transactions VALUES (445, 131, 138, '2024-09-15', 2);
INSERT INTO transactions VALUES (446, 174, 79, '2024-12-12', 7);
INSERT INTO transactions VALUES (447, 208, 71, '2024-10-10', 7);
INSERT INTO transactions VALUES (448, 410, 497, '2024-08-20', 4);
INSERT INTO transactions VALUES (449, 488, 473, '2025-02-06', 2);
INSERT INTO transactions VALUES (450, 285, 348, '2025-04-09', 6);
INSERT INTO transactions VALUES (451, 349, 184, '2025-07-17', 8);
INSERT INTO transactions VALUES (452, 209, 430, '2025-06-27', 2);
INSERT INTO transactions VALUES (453, 415, 440, '2025-02-19', 3);
INSERT INTO transactions VALUES (454, 115, 482, '2025-06-20', 4);
INSERT INTO transactions VALUES (455, 379, 290, '2025-01-08', 3);
INSERT INTO transactions VALUES (456, 314, 207, '2024-09-14', 7);
INSERT INTO transactions VALUES (457, 479, 315, '2025-05-10', 3);
INSERT INTO transactions VALUES (458, 104, 443, '2024-08-08', 9);
INSERT INTO transactions VALUES (459, 373, 40, '2025-01-27', 5);
INSERT INTO transactions VALUES (460, 227, 395, '2025-01-16', 6);
INSERT INTO transactions VALUES (461, 396, 339, '2025-05-23', 7);
INSERT INTO transactions VALUES (462, 190, 284, '2025-04-23', 8);
INSERT INTO transactions VALUES (463, 130, 438, '2024-08-27', 3);
INSERT INTO transactions VALUES (464, 274, 386, '2025-07-08', 6);
INSERT INTO transactions VALUES (465, 313, 459, '2024-10-11', 3);
INSERT INTO transactions VALUES (466, 283, 374, '2024-11-12', 2);
INSERT INTO transactions VALUES (467, 251, 496, '2025-04-04', 2);
INSERT INTO transactions VALUES (468, 447, 94, '2025-02-27', 10);
INSERT INTO transactions VALUES (469, 128, 181, '2025-06-20', 2);
INSERT INTO transactions VALUES (470, 110, 445, '2025-03-01', 9);
INSERT INTO transactions VALUES (471, 88, 233, '2024-09-01', 8);
INSERT INTO transactions VALUES (472, 413, 380, '2025-06-03', 8);
INSERT INTO transactions VALUES (473, 17, 296, '2025-06-06', 8);
INSERT INTO transactions VALUES (474, 70, 41, '2024-11-17', 10);
INSERT INTO transactions VALUES (475, 220, 119, '2025-03-23', 8);
INSERT INTO transactions VALUES (476, 73, 355, '2024-10-05', 8);
INSERT INTO transactions VALUES (477, 76, 184, '2025-04-11', 6);
INSERT INTO transactions VALUES (478, 315, 319, '2025-01-02', 8);
INSERT INTO transactions VALUES (479, 174, 432, '2025-03-05', 6);
INSERT INTO transactions VALUES (480, 383, 48, '2024-08-26', 2);
INSERT INTO transactions VALUES (481, 152, 157, '2025-02-07', 9);
INSERT INTO transactions VALUES (482, 29, 13, '2025-03-14', 3);
INSERT INTO transactions VALUES (483, 59, 90, '2025-04-29', 5);
INSERT INTO transactions VALUES (484, 251, 133, '2025-06-25', 10);
INSERT INTO transactions VALUES (485, 25, 117, '2025-01-06', 9);
INSERT INTO transactions VALUES (486, 174, 152, '2025-07-19', 7);
INSERT INTO transactions VALUES (487, 272, 18, '2024-12-09', 2);
INSERT INTO transactions VALUES (488, 324, 152, '2025-07-26', 5);
INSERT INTO transactions VALUES (489, 322, 114, '2025-07-28', 9);
INSERT INTO transactions VALUES (490, 172, 86, '2024-08-10', 5);
INSERT INTO transactions VALUES (491, 285, 62, '2025-01-29', 4);
INSERT INTO transactions VALUES (492, 117, 103, '2024-10-21', 9);
INSERT INTO transactions VALUES (493, 243, 414, '2025-03-05', 8);
INSERT INTO transactions VALUES (494, 363, 195, '2024-11-21', 6);
INSERT INTO transactions VALUES (495, 105, 203, '2024-08-28', 9);
INSERT INTO transactions VALUES (496, 112, 62, '2025-05-06', 1);
INSERT INTO transactions VALUES (497, 391, 168, '2025-06-18', 8);
INSERT INTO transactions VALUES (498, 109, 480, '2025-07-11', 7);
INSERT INTO transactions VALUES (499, 330, 383, '2024-08-30', 10);
INSERT INTO transactions VALUES (500, 9, 496, '2024-09-05', 2);
